mode: set
bst/trees/allocate.go:28.57,29.25 1 1
bst/trees/wbst_bottomup.go:42.4,42.16 1 0
bst/trees/wbst_bottomup.go:42.16,42.28 1 0
bst/trees/wbst_bottomup.go:43.4,43.16 1 0
bst/trees/wbst_bottomup.go:43.16,46.5 2 0
bst/trees/wbst_bottomup.go:46.10,49.5 2 0
bst/trees/wbst_bottomup.go:52.75,54.18 2 1
bst/trees/wbst_bottomup.go:54.18,58.5 3 1
bst/trees/wbst_bottomup.go:59.4,65.34 5 1
bst/trees/wbst_bottomup.go:65.34,69.40 3 1
bst/trees/wbst_bottomup.go:69.40,71.8 1 1
bst/trees/wbst_bottomup.go:71.13,73.8 1 1
bst/trees/wbst_bottomup.go:75.4,75.12 1 1
bst/trees/wbst_bottomup.go:78.75,80.18 2 1
bst/trees/wbst_bottomup.go:80.18,84.5 3 1
bst/trees/wbst_bottomup.go:85.4,89.34 4 1
bst/trees/wbst_bottomup.go:89.34,90.55 1 1
bst/trees/wbst_bottomup.go:90.55,92.8 1 1
bst/trees/wbst_bottomup.go:92.13,94.8 1 1
bst/trees/wbst_bottomup.go:96.4,96.12 1 1
bst/trees/wbst_bottomup.go:100.57,112.2 5 0
bst/trees/wbst_bottomup.go:114.71,115.16 1 0
bst/trees/wbst_bottomup.go:115.16,117.5 1 0
bst/trees/wbst_bottomup.go:117.10,119.5 1 0
bst/trees/wbst_bottomup.go:122.79,123.31 1 0
bst/trees/wbst_bottomup.go:123.31,128.5 4 0
bst/trees/wbst_bottomup.go:129.4,137.34 6 0
bst/trees/wbst_bottomup.go:137.34,142.40 3 0
bst/trees/wbst_bottomup.go:142.40,144.8 1 0
bst/trees/wbst_bottomup.go:144.13,146.8 1 0
bst/trees/wbst_bottomup.go:148.4,148.12 1 0
bst/trees/wbst_bottomup.go:151.79,152.31 1 0
bst/trees/wbst_bottomup.go:152.31,157.5 4 0
bst/trees/wbst_bottomup.go:158.4,166.34 6 0
bst/trees/wbst_bottomup.go:166.34,167.50 1 0
bst/trees/wbst_bottomup.go:167.50,169.8 1 0
bst/trees/wbst_bottomup.go:169.13,171.8 1 0
bst/trees/wbst_bottomup.go:173.4,173.12 1 0
bst/trees/wbst_bottomup.go:176.71,177.16 1 0
bst/trees/wbst_bottomup.go:177.16,179.5 1 0
bst/trees/wbst_bottomup.go:180.4,185.19 4 0
bst/trees/wbst_bottomup.go:185.19,188.5 2 0
bst/trees/wbst_bottomup.go:188.10,191.5 2 0
bst/trees/wbst_bottomup.go:192.4,192.15 1 0
bst/trees/wbst_bottomup.go:195.73,201.2 3 0
bst/trees/wbst_bottomup.go:683.37,685.2 1 1
bst/trees/wbst_bottomup.go:687.45,691.2 1 0
bst/trees/wbst_bottomup.go:693.92,694.16 1 1
bst/trees/wbst_bottomup.go:694.16,696.5 1 1
bst/trees/wbst_bottomup.go:697.4,704.16 4 1
bst/trees/wbst_bottomup.go:704.16,708.37 3 1
bst/trees/wbst_bottomup.go:708.37,709.60 1 1
bst/trees/wbst_bottomup.go:709.60,711.11 1 1
bst/trees/wbst_bottomup.go:711.16,713.11 1 1
bst/trees/wbst_bottomup.go:715.10,718.37 2 1
bst/trees/wbst_bottomup.go:718.37,719.61 1 1
bst/trees/wbst_bottomup.go:719.61,721.11 1 1
bst/trees/wbst_bottomup.go:721.16,723.11 1 1
bst/trees/wbst_bottomup.go:726.4,726.12 1 1
bst/trees/wbst_bottomup.go:729.93,738.16 4 1
bst/trees/wbst_bottomup.go:738.16,741.21 3 1
bst/trees/wbst_bottomup.go:741.21,743.8 1 1
bst/trees/wbst_bottomup.go:744.7,744.21 1 1
bst/trees/wbst_bottomup.go:744.21,746.8 1 1
bst/trees/wbst_bottomup.go:747.7,747.18 1 1
bst/trees/wbst_bottomup.go:747.18,752.8 4 1
bst/trees/wbst_bottomup.go:752.13,756.8 3 1
bst/trees/wbst_bottomup.go:757.7,757.15 1 1
bst/trees/wbst_bottomup.go:759.4,759.15 1 1
bst/trees/wbst_bottomup.go:759.15,763.37 3 1
bst/trees/wbst_bottomup.go:763.37,766.43 3 1
bst/trees/wbst_bottomup.go:766.43,768.11 1 1
bst/trees/wbst_bottomup.go:768.16,770.11 1 1
bst/trees/wbst_bottomup.go:773.10,776.37 2 1
bst/trees/wbst_bottomup.go:776.37,779.43 3 1
bst/trees/wbst_bottomup.go:779.43,781.11 1 1
bst/trees/wbst_bottomup.go:781.16,783.11 1 1
bst/trees/wbst_bottomup.go:786.4,786.12 1 1
bst/trees/wbst_bottomup.go:789.57,792.2 1 0
bst/trees/wbst_bottomup.go:794.60,798.2 2 0
bst/trees/wbst_bottomup.go:800.64,804.2 2 1
bst/trees/wbst_bottomup.go:806.65,811.2 3 1
bst/trees/wbst_topdown.go:11.36,14.2 1 1
bst/trees/wbst_topdown.go:16.44,20.2 1 0
bst/trees/wbst_topdown.go:22.61,23.16 1 1
bst/trees/wbst_topdown.go:23.16,25.5 1 1
bst/trees/wbst_topdown.go:26.4,33.31 6 1
bst/trees/wbst_topdown.go:36.67,38.2 0 1
bst/trees/wbst_topdown.go:40.34,44.2 2 1
bst/trees/wbst_topdown.go:46.58,48.2 1 1
bst/trees/wbst_topdown.go:50.62,52.2 1 1
bst/trees/wbst_topdown.go:54.86,56.8 1 1
bst/trees/wbst_topdown.go:56.8,57.20 1 1
bst/trees/wbst_topdown.go:57.20,60.8 2 1
bst/trees/wbst_topdown.go:61.7,69.22 4 1
bst/trees/wbst_topdown.go:69.22,70.39 1 1
bst/trees/wbst_topdown.go:70.39,75.11 1 1
bst/trees/wbst_topdown.go:75.16,76.30 1 1
bst/trees/wbst_topdown.go:76.30,77.75 1 1
bst/trees/wbst_topdown.go:77.75,83.17 2 1
bst/trees/wbst_topdown.go:83.22,90.17 3 1
bst/trees/wbst_topdown.go:91.19,92.75 1 1
bst/trees/wbst_topdown.go:92.75,99.17 3 1
bst/trees/wbst_topdown.go:99.22,100.38 1 1
bst/trees/wbst_topdown.go:100.38,105.20 4 0
bst/trees/wbst_topdown.go:106.19,106.49 1 1
bst/trees/wbst_topdown.go:106.49,113.20 3 1
bst/trees/wbst_topdown.go:113.25,120.20 3 1
bst/trees/wbst_topdown.go:124.13,128.39 1 1
bst/trees/wbst_topdown.go:128.39,130.21 2 1
bst/trees/wbst_topdown.go:132.10,132.35 1 1
bst/trees/wbst_topdown.go:132.35,133.72 1 1
bst/trees/wbst_topdown.go:133.72,139.14 2 1
bst/trees/wbst_topdown.go:139.19,146.14 3 1
bst/trees/wbst_topdown.go:147.16,148.72 1 1
bst/trees/wbst_topdown.go:148.72,155.14 3 1
bst/trees/wbst_topdown.go:155.19,156.35 1 1
bst/trees/wbst_topdown.go:156.35,161.17 4 0
bst/trees/wbst_topdown.go:163.16,163.47 1 1
bst/trees/wbst_topdown.go:163.47,170.17 3 1
bst/trees/wbst_topdown.go:170.22,177.17 3 1
bst/trees/wbst_topdown.go:184.89,187.8 1 1
bst/trees/wbst_topdown.go:187.8,196.22 4 1
bst/trees/wbst_topdown.go:196.22,201.8 4 1
bst/trees/wbst_topdown.go:202.7,202.22 1 1
bst/trees/wbst_topdown.go:202.22,203.39 1 1
bst/trees/wbst_topdown.go:203.39,208.11 1 1
bst/trees/wbst_topdown.go:208.16,209.61 1 1
bst/trees/wbst_topdown.go:209.61,216.14 3 1
bst/trees/wbst_topdown.go:216.19,223.14 3 1
bst/trees/wbst_topdown.go:225.13,226.39 1 1
bst/trees/wbst_topdown.go:226.39,231.11 1 1
bst/trees/wbst_topdown.go:231.16,232.61 1 1
bst/trees/wbst_topdown.go:232.61,239.14 3 1
bst/trees/wbst_topdown.go:239.19,246.14 3 1
bst/trees/wbst_topdown.go:252.61,253.52 1 0
bst/trees/wbst_topdown.go:253.52,255.5 1 0
bst/trees/wbst_topdown.go:255.10,257.5 1 0
bst/trees/wbst_topdown.go:260.61,261.52 1 0
bst/trees/wbst_topdown.go:261.52,263.5 1 0
bst/trees/wbst_topdown.go:263.10,265.5 1 0
bst/trees/wbst_topdown.go:268.57,272.2 3 1
bst/trees/wbst_topdown.go:274.59,278.2 3 1
bst/trees/wbst_topdown.go:280.75,284.2 3 1
bst/trees/wbst_topdown.go:286.77,290.2 3 1
bst/trees/wbst_topdown.go:292.63,296.2 2 1
bst/trees/wbst_topdown.go:298.64,303.2 3 1
bst/trees/wbst_topdown.go:305.57,319.2 5 0
bst/trees/wbst_topdown.go:320.65,322.2 1 1
bst/trees/wbst_topdown.go:324.65,326.2 1 1
bst/trees/wbst_topdown.go:328.73,329.16 1 1
bst/trees/wbst_topdown.go:329.16,329.28 1 1
bst/trees/wbst_topdown.go:330.4,330.16 1 1
bst/trees/wbst_topdown.go:330.16,330.28 1 1
bst/trees/wbst_topdown.go:331.4,331.16 1 1
bst/trees/wbst_topdown.go:331.16,333.5 1 1
bst/trees/wbst_topdown.go:333.10,335.5 1 1
bst/trees/wbst_topdown.go:338.71,339.16 1 1
bst/trees/wbst_topdown.go:339.16,341.5 1 1
bst/trees/wbst_topdown.go:341.10,343.5 1 1
bst/trees/wbst_topdown.go:346.78,347.31 1 1
bst/trees/wbst_topdown.go:347.31,352.5 4 1
bst/trees/wbst_topdown.go:353.4,355.40 3 0
bst/trees/wbst_topdown.go:355.40,357.5 1 0
bst/trees/wbst_topdown.go:358.4,358.12 1 0
bst/trees/wbst_topdown.go:361.78,362.31 1 1
bst/trees/wbst_topdown.go:362.31,367.5 4 1
bst/trees/wbst_topdown.go:368.4,371.40 4 0
bst/trees/wbst_topdown.go:371.40,373.5 1 0
bst/trees/wbst_topdown.go:374.4,374.12 1 0
bst/trees/wbst_topdown.go:377.69,378.16 1 0
bst/trees/wbst_topdown.go:378.16,380.5 1 0
bst/trees/wbst_topdown.go:381.4,386.19 4 0
bst/trees/wbst_topdown.go:386.19,389.5 2 0
bst/trees/wbst_topdown.go:389.10,392.5 2 0
bst/trees/wbst_topdown.go:393.4,393.15 1 0
bst/trees/wbst_topdown.go:396.71,407.2 3 0
bst/trees/zip.go:14.28,18.2 1 0
bst/trees/zip.go:20.36,25.2 1 0
bst/trees/zip.go:27.38,29.2 1 0
bst/trees/zip.go:31.63,33.17 1 0
bst/trees/zip.go:33.17,35.19 2 0
bst/trees/zip.go:35.19,40.8 4 0
bst/trees/zip.go:40.13,45.8 4 0
bst/trees/zip.go:47.4,48.12 2 0
bst/trees/zip.go:63.55,69.18 4 0
bst/trees/zip.go:69.18,70.23 1 0
bst/trees/zip.go:70.23,71.15 1 0
bst/trees/zip.go:73.7,73.22 1 0
bst/trees/zip.go:73.22,74.27 1 0
bst/trees/zip.go:74.27,75.18 1 0
bst/trees/zip.go:77.10,79.21 3 0
bst/trees/zip.go:80.13,84.8 3 0
bst/trees/zip.go:87.4,89.10 3 0
bst/trees/zip.go:92.39,93.16 1 0
bst/trees/zip.go:93.16,95.5 1 0
bst/trees/zip.go:95.10,97.5 1 0
bst/trees/zip.go:100.61,103.8 2 0
bst/trees/zip.go:103.8,104.19 1 0
bst/trees/zip.go:104.19,107.8 2 0
bst/trees/zip.go:108.7,108.19 1 0
bst/trees/zip.go:108.19,111.8 2 0
bst/trees/zip.go:113.7,113.39 1 0
bst/trees/zip.go:113.39,119.8 5 0
bst/trees/zip.go:119.13,125.8 5 0
bst/trees/zip.go:185.66,186.8 1 0
bst/trees/zip.go:186.8,187.22 1 0
bst/trees/zip.go:187.22,193.44 3 0
bst/trees/zip.go:193.44,195.11 1 0
bst/trees/zip.go:195.16,198.11 2 0
bst/trees/zip.go:199.10,199.16 1 0
bst/trees/zip.go:201.7,202.21 2 0
bst/trees/zip.go:202.21,205.8 2 0
bst/trees/zip.go:205.13,208.8 2 0
bst/trees/zip.go:212.56,219.2 3 0
bst/trees/zip.go:221.49,228.2 3 0
bst/trees/zip.go:230.64,235.2 2 0
bst/trees/zip.go:237.48,240.2 1 0
bst/trees/zip.go:242.51,246.2 2 0
bst/trees/zip.go:248.49,256.2 5 0
bst/trees/zip.go:258.39,259.16 1 0
bst/trees/zip.go:259.16,261.5 1 0
bst/trees/zip.go:262.4,266.25 4 0
bst/trees/zip.go:291.27,294.2 2 0
